"Number_of_reads_in_clusters"	554666
"Number_of_clusters"	163010
"Number_of_superclusters"	162999
"Number_of_singlets"	35642
"Number_of_analyzed_reads"	590308

"Cluster"	"Supercluster"	"Size"	"Size_adjusted"	"Automatic_annotation"	"TAREAN_annotation"	"Final_annotation"
10	1	2635	2635	"All/repeat/mobile_element/Class_I/LTR"	"Other"	""
17	1	2251	2251	"All/repeat/mobile_element/Class_I/LTR"	"Other"	""
18	1	2246	2246	"All/repeat/mobile_element/Class_I/LTR"	"Other"	""
23	1	2036	2036	"All/repeat/mobile_element/Class_I/LTR"	"Other"	""
27	1	1839	1839	"All/repeat/mobile_element/Class_I/LTR"	"Other"	""
20	2	2209	2209	"All/repeat/mobile_element/Class_I/LTR"	"Other"	""
21	2	2178	2178	"All/repeat/mobile_element/Class_I/LTR"	"Other"	""
5	2	4131	4131	"All/repeat/mobile_element/Class_I/LTR"	"Other"	""
57	2	983	983	"All/repeat/mobile_element/Class_I/LTR"	"Other"	""
2	3	5169	5169	"All/repeat/mobile_element/Class_I/LTR"	"Other"	""
4	3	4273	4273	"All/repeat/mobile_element/Class_I/LTR"	"Other"	""
1	4	5546	5546	"All"	"Other"	""
15	4	2464	2464	"All"	"Other"	""
3	5	4343	4343	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
6	6	3764	3764	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
22	7	2085	2085	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
37	7	1473	1473	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
33	8	1685	1685	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
39	8	1444	1444	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
7	9	3100	3100	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
8	10	2899	2899	"All"	"Other"	""
9	11	2835	2835	"All"	"Other"	""
11	12	2586	2586	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
12	13	2585	2585	"All"	"Other"	""
13	14	2581	2581	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
14	15	2489	2489	"All/repeat/satellite"	"Putative satellites (low confidence)"	""
16	16	2322	2322	"All"	"Other"	""
19	17	2218	2218	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
24	18	1969	1969	"All/repeat/mobile_element/Class_I/LINE"	"Other"	""
25	19	1961	1961	"All"	"Other"	""
26	20	1856	1856	"All"	"Other"	""
28	21	1811	1811	"All"	"Other"	""
29	22	1778	1778	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
30	23	1737	1737	"All"	"Other"	""
31	24	1707	1707	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
32	25	1699	1699	"All"	"Other"	""
34	26	1594	1594	"All"	"Other"	""
35	27	1570	1570	"All"	"Other"	""
36	28	1505	1505	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
38	29	1470	1470	"All"	"Other"	""
40	30	1394	1394	"All/repeat/mobile_element/Class_I/LTR"	"Other"	""
41	31	1391	1391	"All"	"Other"	""
42	32	1326	1326	"All/repeat/mobile_element/Class_I/LTR"	"Other"	""
43	33	1273	1273	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
44	34	1245	1245	"All"	"Other"	""
45	35	1239	1239	"All"	"Other"	""
46	36	1215	1215	"All"	"Other"	""
47	37	1180	1180	"All"	"Other"	""
48	38	1143	1143	"All"	"Other"	""
49	39	1131	1131	"All/repeat/mobile_element/Class_I/pararetrovirus"	"Other"	""
50	40	1117	1117	"All"	"Other"	""
51	41	1104	1104	"All"	"Other"	""
52	42	1084	1084	"All"	"Other"	""
53	43	1080	1080	"All"	"Other"	""
54	44	1075	1075	"All"	"Other"	""
55	45	1067	1067	"All"	"Other"	""
56	46	1040	1040	"All"	"Other"	""
58	47	951	951	"All/repeat/rDNA/45S_rDNA/18S_rDNA"	"Other"	""
59	48	951	951	"All/repeat/mobile_element/Class_I/pararetrovirus"	"Other"	""
60	49	934	934	"All"	"Other"	""
61	50	934	934	"All"	"Other"	""
62	51	922	922	"All"	"Other"	""
63	52	903	903	"All"	"Other"	""
64	53	863	863	"All"	"Other"	""
65	54	836	836	"All"	"Other"	""
66	55	835	835	"All"	"Other"	""
67	56	829	829	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Tork"	"Other"	""
68	57	805	805	"All/repeat/mobile_element/Class_I/LINE"	"Other"	""
69	58	800	800	"All"	"Other"	""
70	59	800	800	"All"	"Other"	""
71	60	784	784	"All"	"Other"	""
72	61	776	776	"All"	"Other"	""
73	62	759	759	"All"	"Other"	""
74	63	756	756	"All"	"Other"	""
75	64	749	749	"All"	"Other"	""
76	65	734	734	"All"	"Other"	""
77	66	709	709	"All"	"Other"	""
78	67	684	684	"All"	"Other"	""
79	68	650	650	"All"	"Other"	""
80	69	639	639	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
81	70	629	629	"All"	"Other"	""
82	71	611	611	"All"	"Other"	""
83	72	605	605	"All"	"Other"	""
84	73	603	603	"All"	"Other"	""
85	74	601	601	"All/repeat/rDNA/45S_rDNA/25S_rDNA"	"Other"	""
86	75	599	599	"All"	"Other"	""
87	76	593	593	"All"	"Other"	""
88	77	583	583	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
89	78	577	577	"All"	"Other"	""
90	79	562	562	"All"	"Other"	""
91	80	549	549	"All/repeat/rDNA/45S_rDNA/25S_rDNA"	"Other"	""
92	81	536	536	"All"	"Other"	""
93	82	521	521	"All/repeat/satellite"	"Putative satellites (low confidence)"	""
94	83	521	521	"All/repeat/mobile_element/Class_I/LTR"	"Other"	""
95	84	513	513	"All/organelle/plastid"	"Other"	""
96	85	495	495	"All/organelle/plastid"	"Other"	""
97	86	483	483	"All"	"Other"	""
98	87	468	468	"All/repeat/mobile_element/Class_I/LINE"	"Other"	""
99	88	464	464	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
100	89	464	464	"All"	"Other"	""
101	90	461	461	"All"	"Other"	""
102	91	456	456	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
103	92	452	452	"All/repeat/rDNA/45S_rDNA/18S_rDNA"	"Other"	""
104	93	451	451	"All"	"Other"	""
105	94	442	442	"All"	"Other"	""
106	95	439	439	"All"	"Other"	""
107	96	436	436	"All/organelle/plastid"	"Other"	""
108	97	422	422	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Bianca"	"Other"	""
109	98	421	421	"All/organelle/plastid"	"Other"	""
110	99	411	411	"All/repeat/rDNA/45S_rDNA"	"Other"	""
111	100	411	411	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Tork"	"Other"	""
112	101	406	406	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Ale"	"Other"	""
113	102	398	398	"All/organelle/plastid"	"Other"	""
114	103	392	392	"All/organelle/plastid"	"Other"	""
115	104	386	386	"All/organelle/plastid"	"Other"	""
116	105	371	371	"All"	"Other"	""
117	106	370	370	"All"	"Other"	""
118	107	370	370	"All/organelle/plastid"	"Other"	""
119	108	351	351	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Ale"	"Other"	""
120	109	347	347	"All"	"Other"	""
121	110	333	333	"All"	"Other"	""
122	111	331	331	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
123	112	330	330	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
124	113	329	329	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
125	114	326	326	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus"	"Other"	""
126	115	326	326	"All/organelle/plastid"	"Other"	""
127	116	314	314	"All/organelle/plastid"	"Other"	""
128	117	307	307	"All"	"Other"	""
129	118	303	303	"All"	"Other"	""
130	119	302	302	"All"	"Other"	""
131	120	295	295	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
132	121	284	284	"All"	"Other"	""
133	122	281	281	"All"	"Other"	""
134	123	281	281	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
135	124	268	268	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Tork"	"Other"	""
136	125	267	267	"All"	"Other"	""
137	126	257	257	"All/organelle/plastid"	"Other"	""
138	127	253	253	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
139	128	251	251	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila"	"Other"	""
140	129	248	248	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Ale"	"Other"	""
141	130	246	246	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
142	131	242	242	"All"	"Other"	""
143	132	237	237	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Ale"	"Other"	""
144	133	236	236	"All"	"Other"	""
145	134	235	235	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
146	135	233	233	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
147	136	227	227	"All"	"Other"	""
